"time","backSample1.backCounter","backSample1.resolution","backSample1.u","backSample1.y_start","backSample1.y"
0.166667,4,3,1.004827052466019,0.5,1.082287250728689
0.168,4,3,1.004827052466019,0.5,1.082287250728689
0.17,4,3,1.004827052466019,0.5,1.082287250728689
0.172,4,3,1.004827052466019,0.5,1.082287250728689
0.174,4,3,1.004827052466019,0.5,1.082287250728689
0.176,4,3,1.004827052466019,0.5,1.082287250728689
0.178,4,3,1.004827052466019,0.5,1.082287250728689
0.18,4,3,1.004827052466019,0.5,1.082287250728689
0.18,4,3,1.004827052466019,0.5,1.082287250728689
0.18,4,3,1.004827052466019,0.5,1.004827052466019
0.178,4,3,1.004827052466019,0.5,1.004827052466019
0.184,4,3,1.004827052466019,0.5,1.004827052466019
0.186,4,3,1.004827052466019,0.5,1.004827052466019
0.186667,4,3,1.004827052466019,0.5,1.004827052466019
0.186667,4,3,0.8705132427757892,0.5,1.004827052466019
0.188,4,3,0.8705132427757892,0.5,1.004827052466019
0.19,4,3,0.8705132427757892,0.5,1.004827052466019
0.192,4,3,0.8705132427757892,0.5,1.004827052466019
0.194,4,3,0.8705132427757892,0.5,1.004827052466019
0.196,4,3,0.8705132427757892,0.5,1.004827052466019
0.198,4,3,0.8705132427757892,0.5,1.004827052466019
0.2,4,3,0.8705132427757892,0.5,1.004827052466019
0.2,4,3,0.8705132427757892,0.5,1.004827052466019
0.2,4,3,0.8705132427757892,0.5,0.8705132427757892
0.198,4,3,0.8705132427757892,0.5,0.8705132427757892
0.204,4,3,0.8705132427757892,0.5,0.8705132427757892
0.206,4,3,0.8705132427757892,0.5,0.8705132427757892
0.206667,4,3,0.8705132427757892,0.5,0.8705132427757892
0.206667,4,3,0.6877852522924732,0.5,0.8705132427757892
0.208,4,3,0.6877852522924732,0.5,0.8705132427757892
0.21,4,3,0.6877852522924732,0.5,0.8705132427757892
0.212,4,3,0.6877852522924732,0.5,0.8705132427757892
0.214,4,3,0.6877852522924732,0.5,0.8705132427757892
0.216,4,3,0.6877852522924732,0.5,0.8705132427757892
0.218,4,3,0.6877852522924732,0.5,0.8705132427757892
0.22,4,3,0.6877852522924732,0.5,0.8705132427757892
0.22,4,3,0.6877852522924732,0.5,0.8705132427757892
0.22,4,3,0.6877852522924732,0.5,0.6877852522924732
0.218,4,3,0.6877852522924732,0.5,0.6877852522924732
0.224,4,3,0.6877852522924732,0.5,0.6877852522924732
0.226,4,3,0.6877852522924732,0.5,0.6877852522924732
0.226667,4,3,0.6877852522924732,0.5,0.6877852522924732
0.226667,4,3,0.4681245526846786,0.5,0.6877852522924732
0.228,4,3,0.4681245526846786,0.5,0.6877852522924732
0.23,4,3,0.4681245526846786,0.5,0.6877852522924732
0.232,4,3,0.4681245526846786,0.5,0.6877852522924732
0.234,4,3,0.4681245526846786,0.5,0.6877852522924732
0.236,4,3,0.4681245526846786,0.5,0.6877852522924732
0.238,4,3,0.4681245526846786,0.5,0.6877852522924732
0.24,4,3,0.4681245526846786,0.5,0.6877852522924732
0.24,4,3,0.4681245526846786,0.5,0.6877852522924732
0.24,4,3,0.4681245526846786,0.5,0.4681245526846786
0.238,4,3,0.4681245526846786,0.5,0.4681245526846786
0.244,4,3,0.4681245526846786,0.5,0.4681245526846786
0.246,4,3,0.4681245526846786,0.5,0.4681245526846786
0.246667,4,3,0.4681245526846786,0.5,0.4681245526846786
0.246667,4,3,0.225333233564305,0.5,0.4681245526846786
0.248,4,3,0.225333233564305,0.5,0.4681245526846786
0.25,4,3,0.225333233564305,0.5,0.4681245526846786
0.252,4,3,0.225333233564305,0.5,0.4681245526846786
0.254,4,3,0.225333233564305,0.5,0.4681245526846786
0.256,4,3,0.225333233564305,0.5,0.4681245526846786
0.258,4,3,0.225333233564305,0.5,0.4681245526846786
0.26,4,3,0.225333233564305,0.5,0.4681245526846786
0.26,4,3,0.225333233564305,0.5,0.4681245526846786
0.26,4,3,0.225333233564305,0.5,0.225333233564305
0.258,4,3,0.225333233564305,0.5,0.225333233564305
0.264,4,3,0.225333233564305,0.5,0.225333233564305
0.266,4,3,0.225333233564305,0.5,0.225333233564305
0.266667,4,3,0.225333233564305,0.5,0.225333233564305
0.266667,4,3,-0.02533323356430342,0.5,0.225333233564305
0.268,4,3,-0.02533323356430342,0.5,0.225333233564305
0.27,4,3,-0.02533323356430342,0.5,0.225333233564305
0.272,4,3,-0.02533323356430342,0.5,0.225333233564305
0.274,4,3,-0.02533323356430342,0.5,0.225333233564305
0.276,4,3,-0.02533323356430342,0.5,0.225333233564305
0.278,4,3,-0.02533323356430342,0.5,0.225333233564305
0.28,4,3,-0.02533323356430342,0.5,0.225333233564305
0.28,4,3,-0.02533323356430342,0.5,0.225333233564305
0.28,4,3,-0.02533323356430342,0.5,-0.02533323356430342
0.278,4,3,-0.02533323356430342,0.5,-0.02533323356430342
0.284,4,3,-0.02533323356430342,0.5,-0.02533323356430342
0.286,4,3,-0.02533323356430342,0.5,-0.02533323356430342
0.286667,4,3,-0.02533323356430342,0.5,-0.02533323356430342
0.286667,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.288,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.29,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.292,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.294,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.296,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.298,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.3,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.3,4,3,-0.2681245526846775,0.5,-0.02533323356430342
0.3,4,3,-0.2681245526846775,0.5,-0.2681245526846775
0.298,4,3,-0.2681245526846775,0.5,-0.2681245526846775
0.304,4,3,-0.2681245526846775,0.5,-0.2681245526846775
0.306,4,3,-0.2681245526846775,0.5,-0.2681245526846775
0.306667,4,3,-0.2681245526846775,0.5,-0.2681245526846775
0.306667,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.308,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.31,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.312,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.314,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.316,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.318,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.32,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.32,4,3,-0.487785252292473,0.5,-0.2681245526846775
0.32,4,3,-0.487785252292473,0.5,-0.487785252292473
0.318,4,3,-0.487785252292473,0.5,-0.487785252292473
0.324,4,3,-0.487785252292473,0.5,-0.487785252292473
0.326,4,3,-0.487785252292473,0.5,-0.487785252292473
0.326667,4,3,-0.487785252292473,0.5,-0.487785252292473
0.326667,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.328,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.33,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.332,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.334,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.336,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.338,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.34,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.34,4,3,-0.6705132427757894,0.5,-0.487785252292473
0.34,4,3,-0.6705132427757894,0.5,-0.6705132427757894
0.338,4,3,-0.6705132427757894,0.5,-0.6705132427757894
0.344,4,3,-0.6705132427757894,0.5,-0.6705132427757894
0.346,4,3,-0.6705132427757894,0.5,-0.6705132427757894
0.346667,4,3,-0.6705132427757894,0.5,-0.6705132427757894
0.346667,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.348,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.35,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.352,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.354,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.356,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.358,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.36,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.36,4,3,-0.8048270524660198,0.5,-0.6705132427757894
0.36,4,3,-0.8048270524660198,0.5,-0.8048270524660198
0.358,4,3,-0.8048270524660198,0.5,-0.8048270524660198
0.364,4,3,-0.8048270524660198,0.5,-0.8048270524660198
0.366,4,3,-0.8048270524660198,0.5,-0.8048270524660198
0.366667,4,3,-0.8048270524660198,0.5,-0.8048270524660198
0.366667,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.368,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.37,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.372,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.374,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.376,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.378,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.38,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.38,4,3,-0.8822872507286887,0.5,-0.8048270524660198
0.38,4,3,-0.8822872507286887,0.5,-0.8822872507286887
0.378,4,3,-0.8822872507286887,0.5,-0.8822872507286887
0.384,4,3,-0.8822872507286887,0.5,-0.8822872507286887
0.386,4,3,-0.8822872507286887,0.5,-0.8822872507286887
0.386667,4,3,-0.8822872507286887,0.5,-0.8822872507286887
0.386667,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.388,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.39,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.392,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.394,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.396,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.398,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.4,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.4,4,3,-0.8980267284282716,0.5,-0.8822872507286887
0.4,4,3,-0.8980267284282716,0.5,-0.8980267284282716
0.398,4,3,-0.8980267284282716,0.5,-0.8980267284282716
0.404,4,3,-0.8980267284282716,0.5,-0.8980267284282716
0.406,4,3,-0.8980267284282716,0.5,-0.8980267284282716
0.406667,4,3,-0.8980267284282716,0.5,-0.8980267284282716
0.406667,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.408,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.41,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.412,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.414,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.416,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.418,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.42,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.42,4,3,-0.8510565162951533,0.5,-0.8980267284282716
0.42,4,3,-0.8510565162951533,0.5,-0.8510565162951533
0.418,4,3,-0.8510565162951533,0.5,-0.8510565162951533
0.424,4,3,-0.8510565162951533,0.5,-0.8510565162951533
0.426,4,3,-0.8510565162951533,0.5,-0.8510565162951533
0.426667,4,3,-0.8510565162951533,0.5,-0.8510565162951533
0.426667,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.428,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.43,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.432,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.434,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.436,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.438,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.44,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.44,4,3,-0.7443279255020145,0.5,-0.8510565162951533
0.44,4,3,-0.7443279255020145,0.5,-0.7443279255020145
0.438,4,3,-0.7443279255020145,0.5,-0.7443279255020145
0.444,4,3,-0.7443279255020145,0.5,-0.7443279255020145
0.446,4,3,-0.7443279255020145,0.5,-0.7443279255020145
0.446667,4,3,-0.7443279255020145,0.5,-0.7443279255020145
0.446667,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.448,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.45,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.452,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.454,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.456,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.458,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.46,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.46,4,3,-0.5845471059286876,0.5,-0.7443279255020145
0.46,4,3,-0.5845471059286876,0.5,-0.5845471059286876
0.458,4,3,-0.5845471059286876,0.5,-0.5845471059286876
0.464,4,3,-0.5845471059286876,0.5,-0.5845471059286876
0.466,4,3,-0.5845471059286876,0.5,-0.5845471059286876
0.466667,4,3,-0.5845471059286876,0.5,-0.5845471059286876
0.466667,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.468,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.47,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.472,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.474,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.476,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.478,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.48,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.48,4,3,-0.3817536741017138,0.5,-0.5845471059286876
0.48,4,3,-0.3817536741017138,0.5,-0.3817536741017138
0.478,4,3,-0.3817536741017138,0.5,-0.3817536741017138
0.484,4,3,-0.3817536741017138,0.5,-0.3817536741017138
0.486,4,3,-0.3817536741017138,0.5,-0.3817536741017138
0.486667,4,3,-0.3817536741017138,0.5,-0.3817536741017138
0.486667,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.488,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.49,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.492,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.494,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.496,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.498,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.5,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.5,4,3,-0.1486898871648528,0.5,-0.3817536741017138
0.5,4,3,-0.1486898871648528,0.5,-0.1486898871648528
0.498,4,3,-0.1486898871648528,0.5,-0.1486898871648528
0.504,4,3,-0.1486898871648528,0.5,-0.1486898871648528
0.506,4,3,-0.1486898871648528,0.5,-0.1486898871648528
0.506667,4,3,-0.1486898871648528,0.5,-0.1486898871648528
0.506667,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.508,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.51,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.512,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.514,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.516,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.518,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.52,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.52,4,3,0.1000000000000015,0.5,-0.1486898871648528
0.52,4,3,0.1000000000000015,0.5,0.1000000000000015
0.518,4,3,0.1000000000000015,0.5,0.1000000000000015
0.524,4,3,0.1000000000000015,0.5,0.1000000000000015
0.526,4,3,0.1000000000000015,0.5,0.1000000000000015
0.526667,4,3,0.1000000000000015,0.5,0.1000000000000015
0.526667,4,3,0.3486898871648557,0.5,0.1000000000000015
0.528,4,3,0.3486898871648557,0.5,0.1000000000000015
0.53,4,3,0.3486898871648557,0.5,0.1000000000000015
0.532,4,3,0.3486898871648557,0.5,0.1000000000000015
0.534,4,3,0.3486898871648557,0.5,0.1000000000000015
0.536,4,3,0.3486898871648557,0.5,0.1000000000000015
0.538,4,3,0.3486898871648557,0.5,0.1000000000000015
0.54,4,3,0.3486898871648557,0.5,0.1000000000000015
0.54,4,3,0.3486898871648557,0.5,0.1000000000000015
0.54,4,3,0.3486898871648557,0.5,0.3486898871648557
0.538,4,3,0.3486898871648557,0.5,0.3486898871648557
0.544,4,3,0.3486898871648557,0.5,0.3486898871648557
0.546,4,3,0.3486898871648557,0.5,0.3486898871648557
0.546667,4,3,0.3486898871648557,0.5,0.3486898871648557
0.546667,4,3,0.5817536741017164,0.5,0.3486898871648557
0.548,4,3,0.5817536741017164,0.5,0.3486898871648557
0.55,4,3,0.5817536741017164,0.5,0.3486898871648557
0.552,4,3,0.5817536741017164,0.5,0.3486898871648557
0.554,4,3,0.5817536741017164,0.5,0.3486898871648557
0.556,4,3,0.5817536741017164,0.5,0.3486898871648557
0.558,4,3,0.5817536741017164,0.5,0.3486898871648557
0.56,4,3,0.5817536741017164,0.5,0.3486898871648557
0.56,4,3,0.5817536741017164,0.5,0.3486898871648557
0.56,4,3,0.5817536741017164,0.5,0.5817536741017164
0.558,4,3,0.5817536741017164,0.5,0.5817536741017164
0.564,4,3,0.5817536741017164,0.5,0.5817536741017164
0.566,4,3,0.5817536741017164,0.5,0.5817536741017164
0.566667,4,3,0.5817536741017164,0.5,0.5817536741017164
0.566667,4,3,0.7845471059286899,0.5,0.5817536741017164
0.568,4,3,0.7845471059286899,0.5,0.5817536741017164
0.57,4,3,0.7845471059286899,0.5,0.5817536741017164
0.572,4,3,0.7845471059286899,0.5,0.5817536741017164
0.574,4,3,0.7845471059286899,0.5,0.5817536741017164
0.576,4,3,0.7845471059286899,0.5,0.5817536741017164
0.578,4,3,0.7845471059286899,0.5,0.5817536741017164
0.58,4,3,0.7845471059286899,0.5,0.5817536741017164
0.58,4,3,0.7845471059286899,0.5,0.5817536741017164
0.58,4,3,0.7845471059286899,0.5,0.7845471059286899
0.578,4,3,0.7845471059286899,0.5,0.7845471059286899
0.584,4,3,0.7845471059286899,0.5,0.7845471059286899
0.586,4,3,0.7845471059286899,0.5,0.7845471059286899
0.586667,4,3,0.7845471059286899,0.5,0.7845471059286899
0.586667,4,3,0.9443279255020162,0.5,0.7845471059286899
0.588,4,3,0.9443279255020162,0.5,0.7845471059286899
0.59,4,3,0.9443279255020162,0.5,0.7845471059286899
0.592,4,3,0.9443279255020162,0.5,0.7845471059286899
0.594,4,3,0.9443279255020162,0.5,0.7845471059286899
0.596,4,3,0.9443279255020162,0.5,0.7845471059286899
0.598,4,3,0.9443279255020162,0.5,0.7845471059286899
0.6,4,3,0.9443279255020162,0.5,0.7845471059286899
0.6,4,3,0.9443279255020162,0.5,0.7845471059286899
0.6,4,3,0.9443279255020162,0.5,0.9443279255020162
0.598,4,3,0.9443279255020162,0.5,0.9443279255020162
0.604,4,3,0.9443279255020162,0.5,0.9443279255020162
0.606,4,3,0.9443279255020162,0.5,0.9443279255020162
0.606667,4,3,0.9443279255020162,0.5,0.9443279255020162
0.606667,4,3,1.051056516295154,0.5,0.9443279255020162
0.608,4,3,1.051056516295154,0.5,0.9443279255020162
0.61,4,3,1.051056516295154,0.5,0.9443279255020162
0.612,4,3,1.051056516295154,0.5,0.9443279255020162
0.614,4,3,1.051056516295154,0.5,0.9443279255020162
0.616,4,3,1.051056516295154,0.5,0.9443279255020162
0.618,4,3,1.051056516295154,0.5,0.9443279255020162
0.62,4,3,1.051056516295154,0.5,0.9443279255020162
0.62,4,3,1.051056516295154,0.5,0.9443279255020162
0.62,4,3,1.051056516295154,0.5,1.051056516295154
0.618,4,3,1.051056516295154,0.5,1.051056516295154
0.624,4,3,1.051056516295154,0.5,1.051056516295154
0.626,4,3,1.051056516295154,0.5,1.051056516295154
0.626667,4,3,1.051056516295154,0.5,1.051056516295154
0.626667,4,3,1.098026728428272,0.5,1.051056516295154
0.628,4,3,1.098026728428272,0.5,1.051056516295154
0.63,4,3,1.098026728428272,0.5,1.051056516295154
0.632,4,3,1.098026728428272,0.5,1.051056516295154
0.634,4,3,1.098026728428272,0.5,1.051056516295154
0.636,4,3,1.098026728428272,0.5,1.051056516295154
0.638,4,3,1.098026728428272,0.5,1.051056516295154
0.64,4,3,1.098026728428272,0.5,1.051056516295154
0.64,4,3,1.098026728428272,0.5,1.051056516295154
0.64,4,3,1.098026728428272,0.5,1.098026728428272
0.638,4,3,1.098026728428272,0.5,1.098026728428272
0.644,4,3,1.098026728428272,0.5,1.098026728428272
0.646,4,3,1.098026728428272,0.5,1.098026728428272
0.646667,4,3,1.098026728428272,0.5,1.098026728428272
0.646667,4,3,1.082287250728688,0.5,1.098026728428272
0.648,4,3,1.082287250728688,0.5,1.098026728428272
0.65,4,3,1.082287250728688,0.5,1.098026728428272
0.652,4,3,1.082287250728688,0.5,1.098026728428272
0.654,4,3,1.082287250728688,0.5,1.098026728428272
0.656,4,3,1.082287250728688,0.5,1.098026728428272
0.658,4,3,1.082287250728688,0.5,1.098026728428272
0.66,4,3,1.082287250728688,0.5,1.098026728428272
0.66,4,3,1.082287250728688,0.5,1.098026728428272
0.66,4,3,1.082287250728688,0.5,1.082287250728688
0.658,4,3,1.082287250728688,0.5,1.082287250728688
