"time","durationTicks","height","offset","startTick","y"
0.45,1,1,0,1,0
0.452,1,1,0,1,0
0.454,1,1,0,1,0
0.456,1,1,0,1,0
0.458,1,1,0,1,0
0.46,1,1,0,1,0
0.462,1,1,0,1,0
0.464,1,1,0,1,0
0.466,1,1,0,1,0
0.468,1,1,0,1,0
0.47,1,1,0,1,0
0.472,1,1,0,1,0
0.474,1,1,0,1,0
0.476,1,1,0,1,0
0.478,1,1,0,1,0
0.48,1,1,0,1,0
0.482,1,1,0,1,0
0.484,1,1,0,1,0
0.486,1,1,0,1,0
0.488,1,1,0,1,0
0.49,1,1,0,1,0
0.492,1,1,0,1,0
0.494,1,1,0,1,0
0.496,1,1,0,1,0
0.498,1,1,0,1,0
0.5,1,1,0,1,0
0.502,1,1,0,1,0
0.504,1,1,0,1,0
0.506,1,1,0,1,0
0.508,1,1,0,1,0
0.51,1,1,0,1,0
0.512,1,1,0,1,0
0.514,1,1,0,1,0
0.516,1,1,0,1,0
0.518,1,1,0,1,0
0.52,1,1,0,1,0
0.522,1,1,0,1,0
0.524,1,1,0,1,0
0.526,1,1,0,1,0
0.528,1,1,0,1,0
0.53,1,1,0,1,0
0.532,1,1,0,1,0
0.534,1,1,0,1,0
0.536,1,1,0,1,0
0.538,1,1,0,1,0
0.54,1,1,0,1,0
0.542,1,1,0,1,0
0.544,1,1,0,1,0
0.546,1,1,0,1,0
0.548,1,1,0,1,0
0.55,1,1,0,1,0
0.552,1,1,0,1,0
0.554,1,1,0,1,0
0.556,1,1,0,1,0
0.558,1,1,0,1,0
0.56,1,1,0,1,0
0.562,1,1,0,1,0
0.564,1,1,0,1,0
0.566,1,1,0,1,0
0.568,1,1,0,1,0
0.57,1,1,0,1,0
0.572,1,1,0,1,0
0.574,1,1,0,1,0
0.576,1,1,0,1,0
0.578,1,1,0,1,0
0.58,1,1,0,1,0
0.582,1,1,0,1,0
0.584,1,1,0,1,0
0.586,1,1,0,1,0
0.588,1,1,0,1,0
0.59,1,1,0,1,0
0.592,1,1,0,1,0
0.594,1,1,0,1,0
0.596,1,1,0,1,0
0.598,1,1,0,1,0
0.6,1,1,0,1,0
0.602,1,1,0,1,0
0.604,1,1,0,1,0
0.606,1,1,0,1,0
0.608,1,1,0,1,0
0.61,1,1,0,1,0
0.612,1,1,0,1,0
0.614,1,1,0,1,0
0.616,1,1,0,1,0
0.618,1,1,0,1,0
0.62,1,1,0,1,0
0.622,1,1,0,1,0
0.624,1,1,0,1,0
0.626,1,1,0,1,0
0.628,1,1,0,1,0
0.63,1,1,0,1,0
0.632,1,1,0,1,0
0.634,1,1,0,1,0
0.636,1,1,0,1,0
0.638,1,1,0,1,0
0.64,1,1,0,1,0
0.642,1,1,0,1,0
0.644,1,1,0,1,0
0.646,1,1,0,1,0
0.648,1,1,0,1,0
0.65,1,1,0,1,0
0.652,1,1,0,1,0
0.654,1,1,0,1,0
0.656,1,1,0,1,0
0.658,1,1,0,1,0
0.66,1,1,0,1,0
0.662,1,1,0,1,0
0.664,1,1,0,1,0
0.666,1,1,0,1,0
0.668,1,1,0,1,0
0.67,1,1,0,1,0
0.672,1,1,0,1,0
0.674,1,1,0,1,0
0.676,1,1,0,1,0
0.678,1,1,0,1,0
0.68,1,1,0,1,0
0.682,1,1,0,1,0
0.684,1,1,0,1,0
0.686,1,1,0,1,0
0.688,1,1,0,1,0
0.69,1,1,0,1,0
0.692,1,1,0,1,0
0.694,1,1,0,1,0
0.696,1,1,0,1,0
0.698,1,1,0,1,0
0.7,1,1,0,1,0
0.702,1,1,0,1,0
0.704,1,1,0,1,0
0.706,1,1,0,1,0
0.708,1,1,0,1,0
0.71,1,1,0,1,0
0.712,1,1,0,1,0
0.714,1,1,0,1,0
0.716,1,1,0,1,0
0.718,1,1,0,1,0
0.72,1,1,0,1,0
0.722,1,1,0,1,0
0.724,1,1,0,1,0
0.726,1,1,0,1,0
0.728,1,1,0,1,0
0.73,1,1,0,1,0
0.732,1,1,0,1,0
0.734,1,1,0,1,0
0.736,1,1,0,1,0
0.738,1,1,0,1,0
0.74,1,1,0,1,0
0.742,1,1,0,1,0
0.744,1,1,0,1,0
0.746,1,1,0,1,0
0.748,1,1,0,1,0
0.75,1,1,0,1,0
0.752,1,1,0,1,0
0.754,1,1,0,1,0
0.756,1,1,0,1,0
0.758,1,1,0,1,0
0.76,1,1,0,1,0
0.762,1,1,0,1,0
0.764,1,1,0,1,0
0.766,1,1,0,1,0
0.768,1,1,0,1,0
0.77,1,1,0,1,0
0.772,1,1,0,1,0
0.774,1,1,0,1,0
0.776,1,1,0,1,0
0.778,1,1,0,1,0
0.78,1,1,0,1,0
0.782,1,1,0,1,0
0.784,1,1,0,1,0
0.786,1,1,0,1,0
0.788,1,1,0,1,0
0.79,1,1,0,1,0
0.792,1,1,0,1,0
0.794,1,1,0,1,0
0.796,1,1,0,1,0
0.798,1,1,0,1,0
0.8,1,1,0,1,0
0.802,1,1,0,1,0
0.804,1,1,0,1,0
0.806,1,1,0,1,0
0.808,1,1,0,1,0
0.81,1,1,0,1,0
0.812,1,1,0,1,0
0.814,1,1,0,1,0
0.816,1,1,0,1,0
0.818,1,1,0,1,0
0.82,1,1,0,1,0
0.822,1,1,0,1,0
0.824,1,1,0,1,0
0.826,1,1,0,1,0
0.828,1,1,0,1,0
0.83,1,1,0,1,0
0.832,1,1,0,1,0
0.834,1,1,0,1,0
0.836,1,1,0,1,0
0.838,1,1,0,1,0
0.84,1,1,0,1,0
0.842,1,1,0,1,0
0.844,1,1,0,1,0
0.846,1,1,0,1,0
0.848,1,1,0,1,0
0.85,1,1,0,1,0
0.852,1,1,0,1,0
0.854,1,1,0,1,0
0.856,1,1,0,1,0
0.858,1,1,0,1,0
0.86,1,1,0,1,0
0.862,1,1,0,1,0
0.864,1,1,0,1,0
0.866,1,1,0,1,0
0.868,1,1,0,1,0
0.87,1,1,0,1,0
0.872,1,1,0,1,0
0.874,1,1,0,1,0
0.876,1,1,0,1,0
0.878,1,1,0,1,0
0.88,1,1,0,1,0
0.882,1,1,0,1,0
0.884,1,1,0,1,0
0.886,1,1,0,1,0
0.888,1,1,0,1,0
0.89,1,1,0,1,0
0.892,1,1,0,1,0
0.894,1,1,0,1,0
0.896,1,1,0,1,0
0.898,1,1,0,1,0
0.9,1,1,0,1,0
0.902,1,1,0,1,0
0.904,1,1,0,1,0
0.906,1,1,0,1,0
0.908,1,1,0,1,0
0.91,1,1,0,1,0
0.912,1,1,0,1,0
0.914,1,1,0,1,0
0.916,1,1,0,1,0
0.918,1,1,0,1,0
0.92,1,1,0,1,0
0.922,1,1,0,1,0
0.924,1,1,0,1,0
0.926,1,1,0,1,0
0.928,1,1,0,1,0
0.93,1,1,0,1,0
0.932,1,1,0,1,0
0.934,1,1,0,1,0
0.936,1,1,0,1,0
0.938,1,1,0,1,0
0.94,1,1,0,1,0
0.942,1,1,0,1,0
0.944,1,1,0,1,0
0.946,1,1,0,1,0
0.948,1,1,0,1,0
0.95,1,1,0,1,0
0.952,1,1,0,1,0
0.954,1,1,0,1,0
0.956,1,1,0,1,0
0.958,1,1,0,1,0
0.96,1,1,0,1,0
0.962,1,1,0,1,0
0.964,1,1,0,1,0
0.966,1,1,0,1,0
0.968,1,1,0,1,0
0.97,1,1,0,1,0
0.972,1,1,0,1,0
0.974,1,1,0,1,0
0.976,1,1,0,1,0
0.978,1,1,0,1,0
0.98,1,1,0,1,0
0.982,1,1,0,1,0
0.984,1,1,0,1,0
0.986,1,1,0,1,0
0.988,1,1,0,1,0
0.99,1,1,0,1,0
0.992,1,1,0,1,0
0.994,1,1,0,1,0
0.996,1,1,0,1,0
0.998,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,0,1,0
