"time","der(x)","der(y)","x","y"
0.132,-0.9354580538275938,-1.972432665191337,9.872286400739874,9.737798397732295
0.134,-0.9345022101825312,-1.971997802309013,9.870416269059501,9.733854098493735
0.136,-0.9335470140103146,-1.971562448162847,9.868548050251809,9.729910667995856
0.138,-0.9325924647609664,-1.971126603302814,9.866681744316798,9.72596810623865
0.14,-0.9316385618847103,-1.970690268278693,9.864817351254468,9.722026413222125
0.142,-0.9306853048319677,-1.97025344364006,9.862954871064819,9.718085588946275
0.144,-0.9297326930533607,-1.969816129936296,9.861094303747851,9.714145633411103
0.146,-0.9287807259997098,-1.969378327716578,9.859235649303562,9.710206546616609
0.148,-0.9278294031220359,-1.968940037529886,9.857378907731954,9.706268328562793
0.15,-0.9268787238715579,-1.968501259925,9.855524079033028,9.702330979249652
0.152,-0.9259286876996959,-1.968061995450502,9.853671163206782,9.698394498677189
0.154,-0.9249792940580681,-1.967622244654772,9.851820160253215,9.694458886845403
0.156,-0.9240305423984931,-1.967182008085992,9.84997107017233,9.690524143754295
0.158,-0.9230824321729878,-1.966741286292145,9.848123892964129,9.686590269403865
0.16,-0.9221349628337693,-1.966300079821016,9.846278628628603,9.682657263794113
0.162,-0.9211881338332536,-1.965858389220185,9.844435277165761,9.678725126925036
0.164,-0.9202419450742324,-1.965416217973234,9.842593830052245,9.674793865131727
0.166,-0.9192964012321613,-1.964973600643187,9.840754188526455,9.670863551819984
0.168,-0.918351497178,-1.964530507834242,9.838916439485965,9.666934122402097
0.17,-0.9174072324299359,-1.964086940491997,9.837080581763445,9.663005577745693
0.172,-0.9164636065065984,-1.963642899561608,9.83524661419157,9.659077918718408
0.174,-0.9155206189270559,-1.963198385987791,9.833414535603008,9.655151146187869
0.176,-0.9145782692108183,-1.962753400714823,9.831584344830436,9.651225261021711
0.178,-0.9136365568778345,-1.962307944686538,9.829756040706522,9.647300264087562
0.18,-0.9126954814484955,-1.961862018846332,9.827929622063941,9.643376156253053
0.182,-0.911755042443633,-1.961415624137158,9.826105087735362,9.639452938385817
0.184,-0.9108152393845194,-1.960968761501529,9.824282436553458,9.635530611353486
0.186,-0.9098760717928678,-1.960521431881517,9.822461667350906,9.631609176023687
0.188,-0.908937539190833,-1.960073636218752,9.820642778960373,9.627688633264055
0.19,-0.9079996411010103,-1.959625375454425,9.818825770214529,9.62376898394222
0.192,-0.9070623770464387,-1.959176650529282,9.817010639946053,9.619850228925815
0.194,-0.9061257465505949,-1.95872746238363,9.815197386987611,9.615932369082465
0.196,-0.9051897491374009,-1.958277811957334,9.813386010171879,9.612015405279807
0.198,-0.9042543843312185,-1.957827700189817,9.811576508331527,9.60809933838547
0.2,-0.9033196516568519,-1.95737712802006,9.809768880299226,9.604184169267086
0.202,-0.9023855506395473,-1.9569260963866,9.807963124907653,9.600269898792282
0.204,-0.9014520808049934,-1.956474606227538,9.806159240989476,9.596356527828696
0.206,-0.9005192416793203,-1.956022658480525,9.804357227377368,9.592444057243956
0.208,-0.8995870327891008,-1.955570254082775,9.802557082904,9.58853248790569
0.21,-0.8986554536613504,-1.955117393971058,9.800758806402047,9.584621820681532
0.212,-0.8977245038235272,-1.954664079081701,9.798962396704178,9.580712056439115
0.214,-0.896794182803531,-1.954210310350588,9.797167852643067,9.576803196046065
0.216,-0.8958644901297069,-1.953756088713163,9.795375173051386,9.57289524037002
0.218,-0.8949354253308395,-1.953301415104422,9.793584356761807,9.568988190278604
0.22,-0.8940069879361591,-1.952846290458922,9.791795402607001,9.565082046639453
0.222,-0.8930791774753376,-1.952390715710776,9.790008309419642,9.561176810320195
0.224,-0.8921519934784914,-1.951934691793655,9.788223076032398,9.557272482188464
0.226,-0.8912254354761794,-1.951478219640782,9.786439701277947,9.553369063111889
0.228,-0.8902995029994034,-1.951021300184941,9.784658183988958,9.549466553958101
0.23,-0.8893741957881616,-1.950563937057888,9.782878514316844,9.545564960694334
0.232,-0.8884495136703916,-1.950106134992974,9.78110067886184,9.541664291373875
0.234,-0.8875254557474637,-1.949647889322099,9.779324694459749,9.537764536288844
0.236,-0.8866020215551136,-1.949189201007375,9.777550559841542,9.533865696366608
0.238,-0.8856792106295464,-1.948730071010448,9.775778273738196,9.529967772534535
0.24,-0.8847570225074349,-1.948270500292498,9.774007834880686,9.526070765720004
0.242,-0.8838354567259182,-1.947810489814237,9.772239241999984,9.522174676850383
0.244,-0.8829145128226029,-1.947350040535907,9.770472493827063,9.518279506853041
0.246,-0.881994190335565,-1.946889153417287,9.7687075890929,9.514385256655354
0.248,-0.8810744888033467,-1.946427829417682,9.766944526528468,9.510491927184688
0.25,-0.8801554077649585,-1.945966069495935,9.765183304864738,9.506599519368418
0.252,-0.8792369467598797,-1.945503874610416,9.76342392283269,9.502708034133912
0.254,-0.8783191053280577,-1.945041245719031,9.761666379163294,9.498817472408545
0.256,-0.8774018830099068,-1.944578183779216,9.759910672587521,9.494927835119686
0.258,-0.876485279346312,-1.944114689747935,9.758156801836353,9.491039123194707
0.26,-0.8755692938786248,-1.943650764581691,9.756404765640758,9.487151337560979
0.262,-0.8746539261486659,-1.943186409236513,9.754654562731709,9.483264479145873
0.264,-0.8737391756987253,-1.942721624667961,9.752906191840184,9.479378548876761
0.266,-0.8728250420715613,-1.942256411831128,9.751159651697158,9.475493547681014
0.268,-0.8719115248104015,-1.94179077168064,9.749414941033599,9.471609476486003
0.27,-0.8709986234589416,-1.94132470517065,9.747672058580486,9.4677263362191
0.272,-0.870086337561348,-1.940858213254843,9.745931003068792,9.463844127807675
0.274,-0.8691746666622543,-1.940391296886437,9.744191773229488,9.4599628521791
0.276,-0.8682636103067652,-1.939923957018178,9.742454367793552,9.456082510260746
0.278,-0.8673531680404545,-1.939456194602344,9.740718785491959,9.452203102979984
0.28,-0.8664433394093649,-1.938988010590743,9.738985025055676,9.448324631264189
0.282,-0.8655341239600085,-1.938519405934713,9.737253085215684,9.444447096040724
0.284,-0.8646255212393689,-1.938050381585123,9.735522964702955,9.440570498236967
0.286,-0.8637175307948978,-1.937580938492372,9.733794662248462,9.436694838780291
0.288,-0.8628101521745171,-1.93711107760639,9.732068176583178,9.432820118598061
0.29,-0.8619033849266194,-1.936640799876633,9.73034350643808,9.428946338617651
0.292,-0.8609972286000668,-1.936170106252092,9.728620650544139,9.425073499766432
0.294,-0.8600916827441923,-1.935698997681286,9.726899607632332,9.421201602971777
0.296,-0.8591867457779498,-1.935227475103,9.725180372225049,9.417330645258636
0.298,-0.8582824172935193,-1.934755539463782,9.723462943204151,9.41346062769429
0.3,-0.8573786977384932,-1.934283191717479,9.721747322636103,9.409591554298958
0.302,-0.8564755866586738,-1.933810432810441,9.720033509230834,9.405723425980495
0.304,-0.8555730836003398,-1.933337263688533,9.71832150169827,9.401856243646749
0.306,-0.8546711881102534,-1.932863685297146,9.716611298748338,9.397990008205584
0.308,-0.8537698997356546,-1.932389698581189,9.714902899090964,9.39412472056485
0.31,-0.8528692180242637,-1.93191530448509,9.713196301436074,9.390260381632404
0.312,-0.8519691425242812,-1.931440503952799,9.711491504493596,9.386396992316099
0.314,-0.8510696727843867,-1.930965297927784,9.709788506973455,9.38253455352379
0.316,-0.850170808353742,-1.930489687353035,9.708087307585577,9.378673066163335
0.318,-0.8492725487819868,-1.930013673171058,9.706387905039893,9.374812531142585
0.32,-0.8483748936192432,-1.929537256323884,9.704690298046323,9.370952949369398
0.322,-0.8474778424161117,-1.929060437753058,9.702994485314798,9.367094321751624
0.324,-0.8465813947236751,-1.928583218399651,9.70130046555524,9.363236649197125
0.326,-0.8456855500934963,-1.928105599204247,9.699608237477582,9.359379932613752
0.328,-0.8447903080776181,-1.927627581106952,9.697917799791746,9.355524172909361
0.33,-0.8438956682285649,-1.927149165047391,9.69622915120766,9.351669370991806
0.332,-0.8430016300993411,-1.926670351964711,9.694542290435249,9.347815527768942
0.334,-0.8421081932434321,-1.926191142797572,9.692857216184443,9.34396264414862
0.336,-0.841215357214806,-1.92571153848416,9.691173927165165,9.340110721038705
0.338,-0.8403231215679089,-1.925231539962174,9.689492422087341,9.336259759347042
0.34,-0.8394314858576705,-1.924751148168836,9.687812699660901,9.332409759981491
0.342,-0.8385404496395009,-1.924270364040885,9.686134758595768,9.328560723849908
0.344,-0.837650012469291,-1.923789188514579,9.684458597601873,9.324712651860143
0.346,-0.8367601739034138,-1.923307622525694,9.682784215389137,9.320865544920055
0.348,-0.8358709334987233,-1.922825667009527,9.681111610667491,9.317019403937499
0.35,-0.8349822908125549,-1.92234332290089,9.679440782146861,9.313174229820326
0.352,-0.8340942454027251,-1.921860591134116,9.677771728537166,9.309330023476395
0.354,-0.8332067968275342,-1.921377472643055,9.676104448548346,9.30548678581356
0.356,-0.8323199446457605,-1.920893968361077,9.674438940890315,9.301644517739673
0.358,-0.8314336884166685,-1.920410079221068,9.672775204273009,9.297803220162594
0.36,-0.8305480277000009,-1.919925806155434,9.671113237406347,9.293962893990175
0.362,-0.8296629570632327,-1.919441138652221,9.669453061019754,9.290123504543573
0.364,-0.8287784791079638,-1.918956084616906,9.667794660406557,9.286285074413813
0.366,-0.8278945947469726,-1.918470648079494,9.666138028314347,9.282447614144752
0.368,-0.827011303524406,-1.917984829930926,9.664483163529489,9.278611124520703
0.37,-0.8261286049848872,-1.917498631061673,9.662830064838353,9.274775606325989
0.372,-0.8252464986735115,-1.917012052361729,9.661178731027297,9.270941060344926
0.374,-0.8243649841358508,-1.916525094720615,9.659529160882691,9.267107487361837
0.376,-0.82348406091795,-1.916037759027376,9.657881353190895,9.263274888161039
0.378,-0.8226037285663306,-1.915550046170584,9.656235306738278,9.259443263526855
0.38,-0.8217239866279867,-1.915061957038334,9.6545910203112,9.255612614243601
0.382,-0.8208448346503892,-1.914573492518247,9.652948492696032,9.251782941095598
0.384,-0.8199662721814815,-1.914084653497471,9.651307722679134,9.247954244867165
0.386,-0.8190882987696839,-1.913595440862678,9.649668709046873,9.244126526342622
0.388,-0.8182109139638905,-1.913105855500064,9.648031450585613,9.240299786306288
0.39,-0.8173341173134703,-1.912615898295351,9.64639594608172,9.236474025542483
0.392,-0.8164579083682676,-1.912125570133788,9.644762194321556,9.232649244835528
0.394,-0.8155822866786017,-1.911634871900145,9.643130194091491,9.22882544496974
0.396,-0.8147072517952667,-1.911143804478721,9.641499944177886,9.225002626729442
0.398,-0.8138328032695307,-1.910652368753337,9.639871443367106,9.221180790898947
0.4,-0.8129589406531386,-1.910160565607341,9.638244690445516,9.217359938262579
0.402,-0.8120856634983095,-1.909668395923605,9.636619684199481,9.213540069604656
0.404,-0.8112129713577391,-1.909175860584525,9.634996423415366,9.209721185709503
0.406,-0.8103408637845954,-1.908682960472024,9.633374906879537,9.205903287361432
0.408,-0.8094693403325239,-1.908189696467547,9.631755133378356,9.202086375344766
0.41,-0.8085984005556449,-1.907696069452067,9.630137101698189,9.198270450443825
0.412,-0.8077280440085536,-1.907202080306077,9.628520810625403,9.194455513442927
0.414,-0.8068582702463208,-1.906707729909601,9.626906258946359,9.190641565126393
0.416,-0.8059890788244923,-1.906213019142181,9.625293445447426,9.18682860627854
0.418,-0.8051204692990896,-1.90571794888289,9.623682368914965,9.183016637683689
0.42,-0.8042524412266104,-1.90522252001032,9.622073028135345,9.179205660126163
0.422,-0.8033849941640262,-1.904726733402592,9.620465421894927,9.175395674390277
0.424,-0.8025181276687846,-1.904230589937348,9.618859548980078,9.171586681260351
0.426,-0.8016518412988095,-1.903734090491757,9.617255408177158,9.167778681520707
0.428,-0.8007861346124997,-1.903237235942511,9.615652998272541,9.163971675955661
0.43,-0.799921007168729,-1.902740027165827,9.614052318052583,9.160165665349535
0.432,-0.7990564585268486,-1.902242465037446,9.612453366303654,9.156360650486649
0.434,-0.7981924882466832,-1.901744550432633,9.610856141812118,9.15255663215132
0.436,-0.7973290958885345,-1.901246284226181,9.609260643364337,9.148753611127871
0.438,-0.7964662810131793,-1.9007476672924,9.60766686974668,9.144951588200618
0.44,-0.7956040431818703,-1.900248700505132,9.606074819745508,9.141150564153882
0.442,-0.7947423819563365,-1.899749384737738,9.604484492147192,9.137350539771983
0.444,-0.7938812968987813,-1.899249720863106,9.602895885738086,9.13355151583924
0.446,-0.7930207875718861,-1.898749709753647,9.601308999304566,9.129753493139974
0.448,-0.7921608535388054,-1.898249352281297,9.599723831632989,9.125956472458503
0.45,-0.7913014943631719,-1.897748649317514,9.598140381509726,9.122160454579147
0.452,-0.7904427078362823,-1.897247596608607,9.596558659510897,9.118365425989948
0.454,-0.789584491979871,-1.896746190571818,9.594978674671939,9.114571375047207
0.456,-0.7887268493270644,-1.896244440660896,9.593400406033933,9.110778326478384
0.458,-0.7878697794350272,-1.89574234772224,9.591823852437129,9.106986281002451
0.46,-0.7870132818613933,-1.895239912601783,9.590249012721783,9.103195239338385
0.462,-0.786157356164264,-1.894737136144989,9.588675885728145,9.099405202205167
0.464,-0.7853020019022059,-1.894234019196854,9.587104470296467,9.095616170321765
0.466,-0.784447218634257,-1.89373056260191,9.585534765266999,9.091828144407167
0.468,-0.7835930059199195,-1.893226767204217,9.583966769479995,9.088041125180339
0.47,-0.7827393633191654,-1.89272263384737,9.582400481775704,9.084255113360264
0.472,-0.7818862903924328,-1.892218163374495,9.580835900994378,9.080470109665912
0.474,-0.7810337867006293,-1.891713356628251,9.579273025976271,9.076686114816267
0.476,-0.7801818518051288,-1.891208214450829,9.577711855561631,9.072903129530301
0.478,-0.7793304852677726,-1.890702737683952,9.576152388590714,9.069121154526989
0.48,-0.7784796866508713,-1.890196927168877,9.574594623903767,9.065340190525312
0.482,-0.7776294555172018,-1.889690783746391,9.573038560341043,9.061560238244242
0.484,-0.7767797914300093,-1.889184308256814,9.571484196742798,9.057781298402757
0.486,-0.7759306939530065,-1.88867750154,9.569931531949276,9.054003371719835
0.488,-0.775082162650375,-1.888170364435332,9.568380564800735,9.050226458914452
0.49,-0.7742341970867614,-1.887662897781729,9.566831294137421,9.046450560705582
0.492,-0.7733867968272831,-1.887155102417639,9.56528371879959,9.042675677812202
0.494,-0.772539961437524,-1.886646979181044,9.563737837627492,9.038901810953293
0.496,-0.7716936904835355,-1.886138528909457,9.562193649461381,9.035128960847825
0.498,-0.7708479835318365,-1.885629752439924,9.560651153141503,9.031357128214777
0.5,-0.7700028401494153,-1.885120650609025,9.559110347508113,9.027586313773128
0.502,-0.7691582599037258,-1.884611224252867,9.557571231401464,9.023816518241848
0.504,-0.7683142423626917,-1.884101474207096,9.556033803661805,9.020047742339919
0.506,-0.7674707870947037,-1.883591401306884,9.55449806312939,9.016279986786316
0.508,-0.7666278936686204,-1.88308100638694,9.552964008644466,9.012513252300018
0.51,-0.7657855616537674,-1.882570290281501,9.551431639047292,9.008747539599995
0.512,-0.7649437906199392,-1.882059253824341,9.549900953178112,9.004982849405227
0.514,-0.764102580137399,-1.881547897848761,9.548371949877183,9.001219182434694
0.516,-0.7632619297768745,-1.881036223187597,9.546844627984752,8.997456539407365
0.518,-0.7624218391095643,-1.880524230673216,9.545318986341075,8.99369492104222
0.52,-0.7615823077071351,-1.88001192113752,9.543795023786402,8.989934328058238
0.522,-0.7607433351417188,-1.87949929541194,9.542272739160982,8.986174761174393
0.524,-0.7599049209859173,-1.87898635432744,9.540752131305069,8.982416221109659
0.526,-0.7590670648128003,-1.878473098714516,9.539233199058918,8.978658708583019
0.528,-0.7582297661959038,-1.877959529403197,9.537715941262773,8.974902224313444
0.53,-0.7573930247092324,-1.877445647223042,9.536200356756892,8.971146769019908
0.532,-0.7565568399272602,-1.876931453003146,9.534686444381522,8.967392343421395
0.534,-0.7557212114249271,-1.876416947572132,9.533174202976918,8.963638948236877
0.536,-0.7548861387776415,-1.875902131758158,9.53166363138333,8.95988658418533
0.538,-0.7540516215612798,-1.875387006388912,9.53015472844101,8.956135251985732
0.54,-0.7532176593521862,-1.874871572291617,9.528647492990208,8.952384952357059
0.542,-0.7523842517271728,-1.874355830293023,9.527141923871179,8.948635686018285
0.544,-0.7515513919231399,-1.873839769439559,9.525638038022931,8.944887412912481
0.546,-0.7507190851217714,-1.873323400969448,9.524135818288359,8.941140169800139
0.548,-0.749887331193171,-1.872806726250448,9.52263526267441,8.937393959277649
0.55,-0.7490561297066118,-1.872289746090046,9.521136370048108,8.933648782003671
0.552,-0.7482254802318324,-1.871772461295265,9.519639139276473,8.929904638636861
0.554,-0.7473953823390397,-1.871254872672658,9.518143569226536,8.926161529835879
0.556,-0.7465658355989051,-1.870736981028315,9.516649658765315,8.92241945625938
0.558,-0.7457368395825692,-1.870218787167858,9.515157406759839,8.918678418566026
0.56,-0.7449083938616363,-1.86970029189644,9.513666812077128,8.914938417414472
0.562,-0.7440804980081804,-1.86918149601875,9.512177873584212,8.911199453463379
0.564,-0.7432531515947397,-1.868662400339011,9.510690590148112,8.907461527371405
0.566,-0.7424263541943197,-1.868143005660978,9.50920496063585,8.903724639797206
0.568,-0.7416001053803931,-1.867623312787938,9.507720983914457,8.899988791399442
0.57,-0.740774404726898,-1.867103322522716,9.50623865885095,8.896253982836772
0.572,-0.7399492518082398,-1.866583035667664,9.504757984312361,8.892520214767851
0.574,-0.73912464619929,-1.866062453024675,9.503278959165707,8.888787487851339
0.576,-0.7383005874753868,-1.86554157539517,9.501801582278016,8.885055802745896
0.578,-0.737477075212334,-1.865020403580105,9.50032585251631,8.881325160110174
0.58,-0.736654108986404,-1.86449893837997,9.49885176874762,8.87759556060284
0.582,-0.7358316883743332,-1.863977180594789,9.497379329838962,8.873867004882547
0.584,-0.7350098129533261,-1.863455131024119,9.495908534657364,8.870139493607955
0.586,-0.7341884823010522,-1.862932790467051,9.494439382069853,8.866413027437719
0.588,-0.7333676959956482,-1.862410159722208,9.492971870943448,8.862687607030502
0.59,-0.7325474536157167,-1.861887239587749,9.491506000145176,8.858963233044957
0.592,-0.7317277547403275,-1.861364030861365,9.490041768542063,8.855239906139746
0.594,-0.7309085989490154,-1.860840534340281,9.488579175001133,8.851517626973525
0.596,-0.7300899858217825,-1.860316750821259,9.487118218389407,8.847796396204954
0.598,-0.7292719149390967,-1.859792681100588,9.485658897573913,8.844076214492691
0.6,-0.7284543858818926,-1.859268325974098,9.484201211421674,8.840357082495395
0.602,-0.7276373982315695,-1.858743686237148,9.482745158799712,8.83663900087172
0.604,-0.726820951569995,-1.858218762684631,9.481290738575057,8.83292197028033
0.606,-0.7260050454795011,-1.857693556110978,9.479837949614728,8.829205991379878
0.608,-0.725189679542887,-1.857168067310148,9.47838679078575,8.825491064829025
0.61,-0.7243748533434171,-1.856642297075639,9.47693726095515,8.821777191286428
0.612,-0.7235605664648236,-1.856116246200479,9.475489358989952,8.818064371410745
0.614,-0.7227468184913031,-1.855589915477234,9.474043083757179,8.814352605860638
0.616,-0.7219336090075185,-1.855063305698001,9.472598434123856,8.810641895294761
0.618,-0.7211209375985991,-1.85453641765441,9.471155408957008,8.806932240371774
0.62,-0.7203088038501396,-1.854009252137628,9.469714007123658,8.803223641750334
0.622,-0.7194972073482014,-1.853481809938355,9.468274227490829,8.799516100089098
0.624,-0.7186861476793124,-1.852954091846824,9.46683606892555,8.795809616046729
0.626,-0.7178756244304642,-1.852426098652804,9.465399530294842,8.792104190281879
0.628,-0.7170656371891162,-1.851897831145596,9.463964610465728,8.788399823453211
0.63,-0.7162561855431934,-1.851369290114036,9.462531308305238,8.784696516219382
0.632,-0.715447269081086,-1.850840476346495,9.461099622680392,8.78099426923905
0.634,-0.7146388833168701,-1.850311381407217,9.459669570490504,8.777293054432844
0.636,-0.7138310280777868,-1.849782006627122,9.458241149543047,8.773592874148033
0.638,-0.713023706283243,-1.8492523603321,9.456814343967629,8.769893752530264
0.64,-0.7122169175125356,-1.848722443284505,9.455389152678883,8.766195690162322
0.642,-0.7114106613454223,-1.848192256246233,9.453965574591443,8.762498687626998
0.644,-0.710604937362119,-1.847661799978716,9.452543608619937,8.758802745507072
0.646,-0.7097997451433022,-1.847131075242931,9.451123253679,8.755107864385334
0.648,-0.7089950842701089,-1.846600082799393,9.449704508683263,8.751414044844569
0.65,-0.7081909543241341,-1.846068823408157,9.448287372547352,8.747721287467566
0.652,-0.7073873548874343,-1.845537297828818,9.446871844185909,8.744029592837109
0.654,-0.7065842855425241,-1.845005506820514,9.44545792251356,8.740338961535985
0.656,-0.705781745872378,-1.844473451141919,9.44404560644494,8.736649394146976
0.658,-0.7049797354604304,-1.843941131551252,9.442634894894674,8.732960891252874
0.66,-0.7041782538905752,-1.843408548806272,9.441225786777398,8.729273453436466
0.662,-0.7033773007471656,-1.842875703664273,9.439818281007749,8.725587081280533
0.664,-0.7025768756150133,-1.842342596882097,9.43841237650035,8.721901775367863
0.666,-0.7017769780793911,-1.841809229216123,9.437008072169839,8.718217536281244
0.668,-0.7009776077260298,-1.841275601422271,9.435605366930846,8.714534364603463
0.67,-0.7001787641411193,-1.840741714256002,9.434204259697999,8.710852260917303
0.672,-0.6993804469113101,-1.840207568472318,9.432804749385937,8.707171225805553
0.674,-0.6985826556237097,-1.83967316482576,9.431406834909287,8.703491259850995
0.676,-0.6977853898658871,-1.839138504070413,9.430010515182683,8.699812363636422
0.678,-0.6969886492258685,-1.838603586959902,9.428615789120755,8.696134537744616
0.68,-0.6961924332921399,-1.838068414247393,9.427222655638133,8.692457782758364
0.682,-0.6953967416536461,-1.837532986685589,9.425831113649455,8.68878209926045
0.684,-0.6946015738997909,-1.83699730502674,9.424441162069348,8.685107487833664
0.686,-0.6938069296204373,-1.836461370022634,9.423052799812446,8.681433949060791
0.688,-0.6930128084059068,-1.835925182424603,9.421666025793378,8.677761483524618
0.69,-0.6922192098469796,-1.835388742983515,9.42028083892678,8.67409009180793
0.692,-0.6914261335348938,-1.834852052449783,9.418897238127279,8.670419774493512
0.694,-0.6906335790613485,-1.834315111573362,9.417515222309513,8.666750532164153
0.696,-0.6898415460184993,-1.833777921103746,9.416134790388107,8.663082365402641
0.698,-0.6890500339989614,-1.833240481789972,9.414755941277699,8.659415274791758
0.7,-0.6882590425958074,-1.832702794380617,9.413378673892916,8.655749260914289
0.702,-0.6874685714025697,-1.832164859623801,9.412002987148391,8.652084324353025
0.704,-0.6866786200132388,-1.831626678267186,9.410628879958756,8.64842046569075
0.706,-0.685889188022264,-1.831088251057972,9.409256351238646,8.644757685510251
0.708,-0.6851002750245511,-1.830549578742905,9.407885399902689,8.641095984394312
0.71,-0.6843118806154672,-1.830010662068271,9.406516024865519,8.637435362925725
0.712,-0.6835240043908343,-1.829471501779898,9.405148225041764,8.633775821687271
0.714,-0.6827366459469347,-1.828932098623154,9.403781999346061,8.630117361261737
0.716,-0.6819498048805086,-1.828392453342951,9.40241734669304,8.626459982231909
