"time","L","der(omega)","der(theta)","g","m","omega","theta"
0.256,1,-9.076538695317542,-2.460884288261352,9.81,1,-2.460884288261352,1.181650060125659
0.258,1,-9.058042169895241,-2.479019009998747,9.81,1,-2.479019009998747,1.176710150248542
0.26,1,-9.039186499463563,-2.497116370064709,9.81,1,-2.497116370064709,1.171734007219718
0.262,1,-9.019967547617252,-2.515175642629841,9.81,1,-2.515175642629841,1.1667217065014
0.264,1,-9.000381188095451,-2.533196093045384,9.81,1,-2.533196093045384,1.161673325021516
0.266,1,-8.980423306132945,-2.551176977809721,9.81,1,-2.551176977809721,1.156588941190967
0.268,1,-8.960089800853993,-2.569117619726325,9.81,1,-2.569117619726325,1.151468635177214
0.27,1,-8.939376584309775,-2.587017232869109,9.81,1,-2.587017232869109,1.146312488324961
0.272,1,-8.918279584399686,-2.604875036860091,9.81,1,-2.604875036860091,1.141120583563099
0.274,1,-8.896794746340346,-2.622690259129282,9.81,1,-2.622690259129282,1.135893005429792
0.276,1,-8.874918033891483,-2.640462118679817,9.81,1,-2.640462118679817,1.130629840034495
0.278,1,-8.852645430818104,-2.658189826077268,9.81,1,-2.658189826077268,1.125331175075305
0.28,1,-8.829972942370251,-2.675872583438945,9.81,1,-2.675872583438945,1.119997099856292
0.282,1,-8.80689659678022,-2.693509584423203,9.81,1,-2.693509584423203,1.114627705304835
0.284,1,-8.783412446776875,-2.711100014218754,9.81,1,-2.711100014218754,1.109223083988966
0.286,1,-8.759516571116846,-2.728643049533969,9.81,1,-2.728643049533969,1.103783330134706
0.288,1,-8.735205076132265,-2.746137858586184,9.81,1,-2.746137858586184,1.098308539643402
0.29,1,-8.710474081360433,-2.763583661055694,9.81,1,-2.763583661055694,1.092798806578005
0.292,1,-8.685319752101909,-2.780979609559147,9.81,1,-2.780979609559147,1.087254230159297
0.294,1,-8.659738292042418,-2.798324825753085,9.81,1,-2.798324825753085,1.081674912656618
0.296,1,-8.633725931392869,-2.815618450606105,9.81,1,-2.815618450606105,1.076060956444266
0.298,1,-8.607278935664485,-2.832859617157445,9.81,1,-2.832859617157445,1.070412465622333
0.3,1,-8.580393607292784,-2.850047450529979,9.81,1,-2.850047450529979,1.064729546032649
0.302,1,-8.55306628727509,-2.867181067943226,9.81,1,-2.867181067943226,1.059012305274722
0.304,1,-8.525293356821194,-2.884259578726351,9.81,1,-2.884259578726351,1.053260852721684
0.306,1,-8.49707123901665,-2.901282084331162,9.81,1,-2.901282084331162,1.047475299536233
0.308,1,-8.468396400498298,-2.918247678345113,9.81,1,-2.918247678345113,1.041655758686577
0.31,1,-8.439265353141474,-2.935155446504306,9.81,1,-2.935155446504306,1.035802344962372
0.312,1,-8.409674650183129,-2.952004519283126,9.81,1,-2.952004519283126,1.029915173886887
0.314,1,-8.379620895649749,-2.968793997264584,9.81,1,-2.968793997264584,1.023994363299975
0.316,1,-8.349100751037346,-2.985522906332455,9.81,1,-2.985522906332455,1.018040034314984
0.318,1,-8.318110925227451,-3.002190309085903,9.81,1,-3.002190309085903,1.012052308995951
0.32,1,-8.28664818081532,-3.018795261095923,9.81,1,-3.018795261095923,1.006031311292156
0.322,1,-8.254709335848725,-3.035336810948609,9.81,1,-3.035336810948609,0.9999771670534423
0.324,1,-8.222291265574325,-3.051814000288433,9.81,1,-3.051814000288433,0.9938900040455115
0.326,1,-8.189390904191024,-3.068225863861525,9.81,1,-3.068225863861525,0.987769951965238
0.328,1,-8.156005246609618,-3.084571429558943,9.81,1,-3.084571429558943,0.9816171424559736
0.33,1,-8.122131350218107,-3.100849718459953,9.81,1,-3.100849718459953,0.9754317091228554
0.332,1,-8.08776633665196,-3.117059744875308,9.81,1,-3.117059744875308,0.9692137875481128
0.334,1,-8.05290738865528,-3.133200558691097,9.81,1,-3.133200558691097,0.9629635144293636
0.336,1,-8.017551753643133,-3.149271228299022,9.81,1,-3.149271228299022,0.9566810279497224
0.338,1,-7.981696762935335,-3.165270691925137,9.81,1,-3.165270691925137,0.9503664708763835
0.34,1,-7.945339811629005,-3.181197946760229,9.81,1,-3.181197946760229,0.9440199866556142
0.342,1,-7.908478367820849,-3.197051984343469,9.81,1,-3.197051984343469,0.9376417207686407
0.344,1,-7.87110997438264,-3.212831790642231,9.81,1,-3.212831790642231,0.9312318207461966
0.346,1,-7.833232250736192,-3.228536346131906,9.81,1,-3.228536346131906,0.9247904361830735
0.348,1,-7.794842894626933,-3.244164625875715,9.81,1,-3.244164625875715,0.9183177187526712
0.35,1,-7.75593968389527,-3.259715599604516,9.81,1,-3.259715599604516,0.9118138222215462
0.352,1,-7.716520478244892,-3.275188231796625,9.81,1,-3.275188231796625,0.9052789024639621
0.354,1,-7.676583221007135,-3.290581481757626,9.81,1,-3.290581481757626,0.8987131174764404
0.356,1,-7.636125932784716,-3.305894329155874,9.81,1,-3.305894329155874,0.8921166260744654
0.358,1,-7.595146695854914,-3.321125827046776,9.81,1,-3.321125827046776,0.8854895851660981
0.36,1,-7.553643737712966,-3.336274846372336,9.81,1,-3.336274846372336,0.8788321629979291
0.362,1,-7.511615350020612,-3.351340336576457,9.81,1,-3.351340336576457,0.8721445256816931
0.364,1,-7.469059916380168,-3.366321243285483,9.81,1,-3.366321243285483,0.8654268414746322
0.366,1,-7.425975914031214,-3.38121650842704,9.81,1,-3.38121650842704,0.8586792807920258
0.368,1,-7.3823619155363,-3.396025070348875,9.81,1,-3.396025070348875,0.8519020162197198
0.37,1,-7.338216590454753,-3.410745863937693,9.81,1,-3.410745863937693,0.8450952225266567
0.372,1,-7.293538707003528,-3.425377820738,9.81,1,-3.425377820738,0.8382590766774035
0.374,1,-7.248327133704176,-3.439919869070941,9.81,1,-3.439919869070941,0.8313937578446823
0.376,1,-7.202580841014872,-3.454370934153137,9.81,1,-3.454370934153137,0.8244994474218995
0.378,1,-7.156298899102136,-3.468729944860216,9.81,1,-3.468729944860216,0.8175763284627429
0.38,1,-7.109480410317845,-3.482995952198388,9.81,1,-3.482995952198388,0.8106245754888682
0.382,1,-7.062124708442661,-3.497167788208336,9.81,1,-3.497167788208336,0.8036443839233378
0.384,1,-7.014231181229795,-3.511244376612129,9.81,1,-3.511244376612129,0.7966359433281852
0.386,1,-6.965799325551411,-3.525224639556681,9.81,1,-3.525224639556681,0.7895994454681409
0.388,1,-6.916828748878112,-3.539107497770992,9.81,1,-3.539107497770992,0.7825350843198497
0.39,1,-6.867319170735507,-3.552891870723393,9.81,1,-3.552891870723393,0.7754430560810895
0.392,1,-6.81727042413682,-3.566576676778787,9.81,1,-3.566576676778787,0.76832355917999
0.394,1,-6.766682456990457,-3.580160833355893,9.81,1,-3.580160833355893,0.7611767942842489
0.396,1,-6.715555333481508,-3.593643257084489,9.81,1,-3.593643257084489,0.7540029643103515
0.398,1,-6.663889235426121,-3.607022863962653,9.81,1,-3.607022863962653,0.7468022744327889
0.4,1,-6.611684463597642,-3.620298569514007,9.81,1,-3.620298569514007,0.7395749320932749
0.402,1,-6.558941339532529,-3.633469408209849,9.81,1,-3.633469408209849,0.7323211333716386
0.404,1,-6.505660454187505,-3.646534235125276,9.81,1,-3.646534235125276,0.7250410971296125
0.406,1,-6.451842472849242,-3.659491964195756,9.81,1,-3.659491964195756,0.7177350377926192
0.408,1,-6.397488175443331,-3.672341520509421,9.81,1,-3.672341520509421,0.710403170832504
0.41,1,-6.342598466043166,-3.685081830375255,9.81,1,-3.685081830375255,0.7030457139304678
0.412,1,-6.28717437395254,-3.697711821516406,9.81,1,-3.697711821516406,0.6956628869821603
0.414,1,-6.231217054752007,-3.7102304232635,9.81,1,-3.7102304232635,0.6882549121027743
0.416,1,-6.174727791308016,-3.722636566747952,9.81,1,-3.722636566747952,0.6808220136321382
0.418,1,-6.117707994743808,-3.734929185095282,9.81,1,-3.734929185095282,0.6733644181398092
0.42,1,-6.060159205371095,-3.747107213618429,9.81,1,-3.747107213618429,0.665882354430167
0.422,1,-6.002083093581517,-3.759169590011059,9.81,1,-3.759169590011059,0.6583760535475068
0.424,1,-5.943481362639885,-3.771115340756884,9.81,1,-3.771115340756884,0.6508457362170602
0.426,1,-5.884355967993017,-3.782943387847567,9.81,1,-3.782943387847567,0.6432916410448432
0.428,1,-5.824708990990601,-3.794652662466834,9.81,1,-3.794652662466834,0.6357140079839811
0.43,1,-5.764542619463145,-3.806242122416966,9.81,1,-3.806242122416966,0.628113075828446
0.432,1,-5.70385917400393,-3.817710729648876,9.81,1,-3.817710729648876,0.6204890855208148
0.434,1,-5.64266110854111,-3.829057450487402,9.81,1,-3.829057450487402,0.6128422801527025
0.436,1,-5.580951010862591,-3.840281255856607,9.81,1,-3.840281255856607,0.6051729049651945
0.438,1,-5.518731603092833,-3.851381121505066,9.81,1,-3.851381121505066,0.5974812073492798
0.44,1,-5.456005742120794,-3.86235602823117,9.81,1,-3.86235602823117,0.5897674368462829
0.442,1,-5.392776419978189,-3.873204962108419,9.81,1,-3.873204962108419,0.5820318451482965
0.444,1,-5.329046764167317,-3.883926914710714,9.81,1,-3.883926914710714,0.5742746860986141
0.446,1,-5.264819946910039,-3.894520935779062,9.81,1,-3.894520935779062,0.566496204695225
0.448,1,-5.200099353357362,-3.904986035858467,9.81,1,-3.904986035858467,0.5586966575554884
0.45,1,-5.134888555258432,-3.915321202759773,9.81,1,-3.915321202759773,0.5508763095117704
0.452,1,-5.069191211649112,-3.925525458932808,9.81,1,-3.925525458932808,0.5430354216279986
0.454,1,-5.003011116600063,-3.935597834072149,9.81,1,-3.935597834072149,0.5351742569918978
0.456,1,-4.936352199163781,-3.945537365367231,9.81,1,-3.945537365367231,0.5272930807102197
0.458,1,-4.869218523266239,-3.955343097752441,9.81,1,-3.955343097752441,0.5193921599039748
0.46,1,-4.801614287542537,-3.965014084157223,9.81,1,-3.965014084157223,0.5114717637036618
0.462,1,-4.733543825116134,-3.974549385756182,9.81,1,-3.974549385756182,0.5035321632444995
0.464,1,-4.665011603321147,-3.983948072219182,9.81,1,-3.983948072219182,0.495573631661656
0.466,1,-4.596022223367356,-3.993209221961453,9.81,1,-3.993209221961453,0.4875964440854812
0.468,1,-4.526580342395161,-4.002331944231148,9.81,1,-4.002331944231148,0.4796008687259863
0.47,1,-4.456690767542534,-4.011315352404671,9.81,1,-4.011315352404671,0.4715871778669392
0.472,1,-4.386358560332162,-4.020158535055928,9.81,1,-4.020158535055928,0.4635556597683085
0.474,1,-4.315588838857171,-4.02886061176735,9.81,1,-4.02886061176735,0.4555065959899243
0.476,1,-4.244386851106539,-4.037420712463713,9.81,1,-4.037420712463713,0.4474402699215745
0.478,1,-4.172757974212161,-4.04583797767623,9.81,1,-4.04583797767623,0.4393569667725251
0.48,1,-4.100707713636607,-4.054111558806644,9.81,1,-4.054111558806644,0.431256973561042
0.482,1,-4.028241702301413,-4.062240618391335,9.81,1,-4.062240618391335,0.4231405791039104
0.484,1,-3.955365699655922,-4.070224330365399,9.81,1,-4.070224330365399,0.4150080740059565
0.486,1,-3.882085590686624,-4.078061880326757,9.81,1,-4.078061880326757,0.4068597506495678
0.488,1,-3.808407384867034,-4.085752465800243,9.81,1,-4.085752465800243,0.398695903184214
0.49,1,-3.734337159143252,-4.093295296781418,9.81,1,-4.093295296781418,0.3905168213532217
0.492,1,-3.659881057098498,-4.100689595994345,9.81,1,-4.100689595994345,0.3823227906224828
0.494,1,-3.585045541160824,-4.1079345978917,9.81,1,-4.1079345978917,0.3741141200184115
0.496,1,-3.509837092170614,-4.115029550417153,9.81,1,-4.115029550417153,0.3658911091068554
0.498,1,-3.434262307822472,-4.121973714768423,9.81,1,-4.121973714768423,0.3576540590217481
0.5,1,-3.358327901194919,-4.128766365661638,9.81,1,-4.128766365661638,0.3494032724486743
0.502,1,-3.282040699222308,-4.135406791595702,9.81,1,-4.135406791595702,0.3411390536084335
0.504,1,-3.205407641109399,-4.141894295116667,9.81,1,-4.141894295116667,0.3328617082406045
0.506,1,-3.128435776689029,-4.148228193082091,9.81,1,-4.148228193082091,0.3245715435871094
0.508,1,-3.051132264723423,-4.154407816925404,9.81,1,-4.154407816925404,0.3162688683757779
0.51,1,-2.973504371149638,-4.160432512920278,9.81,1,-4.160432512920278,0.3079539928039118
0.512,1,-2.895559438171369,-4.166301634362866,9.81,1,-4.166301634362866,0.2996272254173359
0.514,1,-2.817304785184968,-4.172014515006879,9.81,1,-4.172014515006879,0.2912888627882902
0.516,1,-2.738748094150523,-4.177570576786003,9.81,1,-4.177570576786003,0.2829392307758281
0.518,1,-2.659897026521383,-4.182969224111794,9.81,1,-4.182969224111794,0.2745786438054873
0.52,1,-2.580759339896151,-4.18820987718863,9.81,1,-4.18820987718863,0.266207417548266
0.522,1,-2.501342885882359,-4.193291972262992,9.81,1,-4.193291972262992,0.2578258688983894
0.524,1,-2.42165560790995,-4.198214961872741,9.81,1,-4.198214961872741,0.2494343159510756
0.526,1,-2.341705538995495,-4.202978315096374,9.81,1,-4.202978315096374,0.241033077980303
0.528,1,-2.261500799458124,-4.207581517802312,9.81,1,-4.207581517802312,0.2326224754165761
0.53,1,-2.181049594588191,-4.212024072898165,9.81,1,-4.212024072898165,0.2242028298246928
0.532,1,-2.100360212269717,-4.216305500580008,9.81,1,-4.216305500580008,0.2157744638815106
0.534,1,-2.019441017416304,-4.22042533665791,9.81,1,-4.22042533665791,0.2073377010264815
0.536,1,-1.938300273976607,-4.224383025518364,9.81,1,-4.224383025518364,0.1988928471896852
0.538,1,-1.856946616994851,-4.228178210912314,9.81,1,-4.228178210912314,0.190440240190888
0.54,1,-1.775388626986141,-4.231810476891647,9.81,1,-4.231810476891647,0.1819802056076254
0.542,1,-1.693634953237015,-4.235279425293279,9.81,1,-4.235279425293279,0.1735130698907842
0.544,1,-1.611694311124103,-4.238584675957596,9.81,1,-4.238584675957596,0.1650391603371232
0.546,1,-1.529575479395805,-4.241725866946884,9.81,1,-4.241725866946884,0.1565588050617944
0.548,1,-1.447287297418399,-4.244702654763771,9.81,1,-4.244702654763771,0.1480723329708653
0.55,1,-1.364838662387986,-4.247514714569665,9.81,1,-4.247514714569665,0.1395800737338392
0.552,1,-1.282238526509721,-4.250161740403184,9.81,1,-4.250161740403184,0.1310823577561772
0.554,1,-1.199495894145807,-4.252643445398602,9.81,1,-4.252643445398602,0.1225795161518198
0.556,1,-1.116619818933748,-4.254959562004281,9.81,1,-4.254959562004281,0.1140718807157073
0.558,1,-1.033619266306335,-4.257109698057421,9.81,1,-4.257109698057421,0.1055597701018793
0.56,1,-0.9505034398175066,-4.259093690007983,9.81,1,-4.259093690007983,0.09704352357830766
0.562,1,-0.8672815290322224,-4.260911335774397,9.81,1,-4.260911335774397,0.08852347541304166
0.564,1,-0.7839627435536961,-4.262562434770469,9.81,1,-4.262562434770469,0.07999995865636549
0.566,1,-0.7005563263835755,-4.264046805667494,9.81,1,-4.264046805667494,0.07147330679223092
0.568,1,-0.6170715508572059,-4.265364286567035,9.81,1,-4.265364286567035,0.06294385370641353
0.57,1,-0.5335177175612573,-4.266514735173722,9.81,1,-4.266514735173722,0.05441193365466399
0.572,1,-0.4499041512355012,-4.267498028968045,9.81,1,-4.267498028968045,0.04587788123086163
0.574,1,-0.3662401976604483,-4.26831406537914,9.81,1,-4.26831406537914,0.0373420313351678
0.576,1,-0.2825352205325911,-4.268962761957593,9.81,1,-4.268962761957593,0.02880471914217907
0.578,1,-0.1987985983290065,-4.269444056548215,9.81,1,-4.269444056548215,0.02026628006908031
0.58,1,-0.1150396405854005,-4.269757759212657,9.81,1,-4.269757759212657,0.01172704152940198
0.582,1,-0.03126775932168728,-4.26990387362292,9.81,1,-4.26990387362292,0.003187340699695338
